INSERT INTO product_product (
    name, 
    photo, 
    description, 
    price, 
    compare_price, 
    quantity, 
    sold, 
    date_created, 
    category_id, 
    brand_id, 
    sku, 
    pdf,
    short_description,
    video_url,
	price_mayorista_1,
	('DS-2CE71D0T-PIRL','photos/2025/02/1696982375_DS-2CE71D0T-PIRL.jpg','C&aacute;mara Tipo Domo IR PIR (TVI) (Metalica) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 2.8mm (92&deg;) / Sensor: 2MP CMOS / IR EXIR 2.0 (20 Metros) / Smart IR / Deteccion PIR / Alarma Visual / DNR / OSD / IP67 / Hikvision-C / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (Funcion PIR solo compatible con DVR''s Turbo 4.0)',191,0,0,0,NOW(),9,18,244,'','Camara Domo 2MP / 2.8mm / IR20M / Metalica / IP67 / PIR','',0,0,0),
	('DS-2CE10DFT-F','photos/2025/02/1696976286_DS-2CE10DFT-F.jpg','C&aacute;mara Tipo Bala COLORVU (4 en 1) (Metalica) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 3.6mm (70,9&deg;) / Sensor: 2MP FSI CMOS / 0.0005Lux F1.0 Iluminacion 20 metros / 130dB True WDR / 3DNR / OSD / IP67 / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) / (CVBS/AHD/TVI/CVI)',247,0,0,0,NOW(),9,18,245,'','Camara Bala 2MP / 3.6mm / Luz20M / Metalica / IP67 / ColorVu','',0,0,0),
	('THC-B229-M','photos/2025/02/1696880225_THC-B229-M.jpg','C&aacute;mara Tipo Bala COLORVU LITE (4 en 1) (Metalica) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 2.8mm (92&deg;) / Sensor: 2MP FSI CMOS / 0.001Lux F1.0 Iluminacion 40 metros / D-WDR / 3DNR / OSD / IP66 / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (CVBS/AHD/TVI/CVI)',248,0,'41',0,NOW(),9,19,246,'','Camara Bala / 2MP / 2.8mm / Luz40M / Metalica / IP66 / ColorVu','',0,0,0),
	('THC-B129-M','photos/2025/02/1696880139_THC-B129-M.jpg','C&aacute;mara Tipo Bala COLORVU LITE (4 en 1) (Metalica) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 2.8mm (92&deg;) / Sensor: 2MP FSI CMOS / 0.001Lux F1.0 Iluminacion 20 metros / D-WDR / 3DNR / OSD / IP66 / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (CVBS/AHD/TVI/CVI)',202,0,'248',0,NOW(),9,19,247,'','Camara Bala 2MP / 2.8mm / Luz20M / Metalica / IP66 / ColorVu','',0,0,0),
	('DS-2CE10DF0T-F','photos/2025/02/1696976060_DS-2CE10DF0T-F.jpg','C&aacute;mara Tipo Bala COLORVU (4 en 1) (Metalica) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 2.8mm (92&deg;) / Sensor: 2MP FSI CMOS / 0.0005Lux F1.0 Iluminacion 20 metros / D-WDR / 3DNR / OSD / IP67 / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (CVBS/AHD/TVI/CVI)',279,0,'37',0,NOW(),9,18,248,'','Camara Bala 2MP / 2.8mm / Luz20M / Metalica / IP67 / ColorVu','',0,0,0),
	('DS-2CE10DF3T-FS','photos/2025/02/1696976187_DS-2CE10DF3T-FS.jpg','C&aacute;mara Tipo Bala COLORVU (4 en 1) (Metalica) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 2.8mm (92&deg;) / Sensor: 2MP FSI CMOS / 0.0005Lux F1.0 Iluminacion 20 metros / 130dB True WDR / 3DNR / OSD / IP67 / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) / Microfono incorporado / Transmision de Audio &amp; Video (Solo TVI) (CVBS/AHD/TVI/CVI)',358,0,'41',0,NOW(),9,18,249,'','Camara Bala 2MP / 2.8mm / Luz20M / Metalica / IP67 / ColorVu / Mic.','',0,0,0),
	('DS-2CE72DFT-F','photos/2025/02/1696982521_DS-2CE72DFT-F.jpg','C&aacute;mara Tipo Domo COLORVU (4 en 1) (Metal-Plastico) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 3.6mm (70,9&deg;) / Sensor: 2MP FSI CMOS / 0.0005Lux F1.0 Iluminacion 20 metros / 130dB True WDR / 3DNR / OSD / IP67 / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) / (CVBS/AHD/TVI/CVI)',275,0,0,0,NOW(),9,18,250,'','Camara Domo 2MP / 3.6mm / Luz20M / Metal-Plastico / IP67 / ColorVu','',0,0,0),
 	('THC-T129-P','photos/2025/02/1696880707_THC-T129-P.jpg','C&aacute;mara Tipo Domo COLORVU LITE (4 en 1) (Policarbonato) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 2.8mm (70,9&deg;) / Sensor: 2MP FSI CMOS / 0.001Lux F1.0 Iluminacion 20 metros / IP66 Policarbonato / DNR / OSD / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (CVBS/AHD/TVI/CVI)',186,0,97,0,NOW(),9,19,251,'','Camara Domo 2MP / 2.8mm / Luz20M / Policarbonato / IP66 / ColorVu','',0,0,0),
	('THC-T129-M','photos/2025/02/1696880542_THC-T129-M.jpg','C&aacute;mara Tipo Domo COLORVU LITE (4 en 1) (Metalica) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 2.8mm (70,9&deg;) / Sensor: 2MP FSI CMOS / 0.001Lux F1.0 Iluminacion 20 metros / IP66 / DNR / OSD / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (CVBS/AHD/TVI/CVI)',202,0,'238',0,NOW(),9,19,252,'','Camara Domo 2MP / 2.8mm / Luz20M / Metalica / IP66 / ColorVu','',0,0,0),
	('DS-2CE70DF0T-MF','photos/2025/02/1696981823_DS-2CE70DF0T-MF.jpg','C&aacute;mara Tipo Domo COLORVU (4 en 1) (Metalica) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 2,8mm (92&deg;) / Sensor: 2MP FSI CMOS / 0.0005Lux F1.0 Iluminacion 20 metros / D-WDR / 3DNR / OSD / IP67 / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (CVBS/AHD/TVI/CVI)',279,0,'37',0,NOW(),9,18,253,'','Camara Domo 2MP / 2.8mm / Luz20M / Metalica / IP67 / ColorVu','',0,0,0),
	('DS-2CE70DF3T-MFS','photos/2025/02/1696982100_DS-2CE70DF3T-MFS.jpg','C&aacute;mara Tipo Domo COLORVU (4 en 1) (Metalica) / Resoluci&oacute;n: 2.0 Mega-pixeles (1080P) FULL HD / Lente Fijo de 2,8mm (92&deg;) / Sensor: 2MP FSI CMOS / 0.0005Lux F1.0 Iluminacion 20 metros / 130dB True WDR / 3DNR / OSD / IP67 / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) / Microfono incorporado / Transmision de Audio &amp; Video (Solo TVI) (CVBS/AHD/TVI/CVI)',358,0,'42',0,NOW(),9,18,254,'','Camara Domo 2MP / 2.8mm / Luz20M / Metalica / IP67 / ColorVu / Mic.','',0,0,0),
	('DS-2CE16F1T-IT','photos/2025/02/1696977389_DS-2CE16D0T-EXIF.jpg','C&aacute;mara Tipo Bala IR Metalica (HDTVI) / Resoluci&oacute;n: 3.0 Mega-pixeles (3MP@18FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 3MP CMOS / EXIR Led IR (20 Metros) / Smart IR / DNR / OSD (Coax) / IP66 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente)',212,0,0,0,NOW(),9,18,255,'','Camara Bala 3MP / 2.8mm / IR20M / Metalica / IP66','',0,0,0),
	('DS-2CE16F1T-IT3','photos/2025/02/1696977423_DS-2CE16D0T-IT1F.jpg','C&aacute;mara Tipo Bala IR Metalica (HDTVI) / Resoluci&oacute;n: 3.0 Mega-pixeles (3MP@18FPS) / Lente Fijo de 3.6mm (70,9&deg;) / Sensor: 3MP CMOS / EXIR Led IR (40 Metros) / Smart IR / DNR / OSD (Coax) / IP66 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente)',283,0,0,0,NOW(),9,18,256,'','Camara Bala 3MP / 3.6mm / IR40M / Metalica / IP66','',0,0,0),
	('DS-2CE16F7T-IT3Z','photos/2025/02/1696977637_DS-2CE16F7T-AIT3Z.jpg','C&aacute;mara Tipo Bala IR (HDTVI) / Resoluci&oacute;n: 3.0 Mega-pixeles (3MP@18FPS) / Lente Varifocal Motor: 2.8-12mm (97&deg;-30.4&deg;) / Sensor: 3MP CMOS / 2 EXIR Leds IR (40 Metros) / Smart IR / DNR / TRUE WDR / OSD (Coax) / IP66 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente)',452,0,0,0,NOW(),9,18,257,'','Camara Bala 3MP / 2.8-12mm / IR40M / Metalica / IP66','',0,0,0),
	('DS-2CE16F7T-AIT3Z','photos/2025/02/1696977600_DS-2CE16F7T-AIT3Z.jpg','C&aacute;mara Tipo Bala IR (HDTVI) / Resoluci&oacute;n: 3.0 Mega-pixeles (3MP@18FPS) / Lente Varifocal Motor: 2.8-12mm (97&deg;-30.4&deg;) / Sensor: 3MP CMOS / 2 EXIR Leds IR (40 Metros) / Smart IR / DNR / TRUE WDR / OSD (Coax) / IP66 / Energ&iacute;a: 12V DC / 24V AC (No incluye Fuente)',417,0,6,0,NOW(),9,18,258,'','Camara Bala 3MP / 2.8-12mm / IR40M / Metalica / IP66 / 24&12V DC','',0,0,0),
	('DS-2CE56F7T-VPIT3Z','photos/2025/02/1696981145_DS-2CE56F7T-VPIT3Z.jpg','C&aacute;mara Tipo Domo IR (HDTVI) / Resoluci&oacute;n: 3.0 Mega-pixeles (3MP@18FPS) / Lente Varifocal Motor: 2.8-12mm (97&deg;-30.4&deg;) / Sensor: 3MP CMOS / 2 EXIR Leds IR (40 Metros) / Smart IR / DNR / TRUE WDR / OSD (Coax) / IP66 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente)',452,0,0,0,NOW(),9,18,259,'','Camara Domo 3MP / 2.8-12mm / IR40M / Metalica / IP66','',0,0,0),
	('DS-2CE16H0T-ITPF','photos/2025/02/1696977861_DS-2CE16H0T-ITPF.jpg','C&aacute;mara Tipo Bala IR Plastica (4 en 1) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS/4MP@25FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 5MP CMOS / EXIR Led IR (20 Metros) / Smart IR / DNR / OSD (Coax) / IP67 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente)',233,0,0,0,NOW(),9,18,260,'','Camara Bala 5MP / 2.8mm / IR20M / Plastica / IP67','',0,0,0),
	('DS-2CE16H0T-ITF','photos/2025/02/1696977696_DS-2CE16D0T-EXIF.jpg','C&aacute;mara Tipo Bala IR Metalica (4 en 1) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS/4MP@25FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 5MP CMOS / EXIR Led IR (20 Metros) / Smart IR / DNR / OSD (Coax) / IP67 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente)',264,0,25,0,NOW(),9,18,261,'','Camara Bala 5MP / 2.8mm / IR20M / Metalica / IP67','',0,0,0),
	('DS-2CE16H0T-ITFS','photos/2025/02/1696977720_DS-2CE16D0T-EXIF.jpg','C&aacute;mara Tipo Bala IR Metalica (4 en 1) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS/4MP@25FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 5MP CMOS / EXIR Led IR (30 Metros) / Smart IR / DNR / OSD (Coax) / IP67 / Energ&iacute;a: 12V-500mA DC / Microfono incorporado / Transmision de Audio &amp; Video (Solo TVI) (No incluye Fuente)',298,0,22,0,NOW(),9,18,262,'','Camara Bala 5MP / 2.8mm / IR30M / Metalica / IP67 / Mic.','',0,0,0),
	('DS-2CE10KF0T-FS','photos/2025/02/1696976351_DS-2CE10DF0T-F.jpg','C&aacute;mara Tipo Bala COLORVU (4 en 1) (Metalica) / Resoluci&oacute;n: 5.0 Mega-pixeles (3K) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 2MP FSI CMOS / 0.0005Lux F1.0 Iluminacion 20 metros / D-WDR / 3DNR / OSD / IP67 / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC / Microfono incorporado / Transmision de Audio &amp; Video (Solo TVI) (No incluye Fuente) (CVBS/AHD/TVI/CVI)',373,0,0,0,NOW(),9,18,263,'','Camara Bala 5MP / 2.8mm / Luz20M / Metalica / IP67 / ColorVu / Mic.','',0,0,0),
	('DS-2CE16H1T-IT3Z','photos/2025/02/1696977951_DS-2CE16F7T-AIT3Z.jpg','C&aacute;mara Tipo Bala IR (HDTVI) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS) / Lente Varifocal Motor: 2.8-12mm (97&deg;-30.4&deg;) / Sensor: 5MP CMOS / 2 EXIR Leds IR (40 Metros) / Smart IR / DNR / OSD (Coax) / IP66 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente)',622,0,0,0,NOW(),9,18,264,'','Camara Bala 5MP / 2.8-12mm / IR40M / Metalica / IP66','',0,0,0),
	('DS-2CE56H1T-ITM','photos/2025/02/1696981570_DS-2CE56H0T-ITMF.jpg','C&aacute;mara Tipo Domo IR (HDTVI) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS/4MP@25FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 5MP CMOS / EXIR Led IR (20 Metros) / Smart IR / DNR / OSD (Coax) / IP67 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente)',233,0,0,0,NOW(),9,18,265,'','Camara Domo 5MP / 2.8mm / IR20M / Metalica / IP67','',0,0,0),
	('DS-2CE56H0T-ITMF','photos/2025/02/1696981341_DS-2CE56H0T-ITMF.jpg','C&aacute;mara Tipo Domo IR (4 en 1) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS/4MP@25FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 5MP CMOS / EXIR Led IR (20 Metros) / Smart IR / DNR / OSD (Coax) / IP67 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (AHD/HDCVI/HDTVI/Analogico)',261,0,0,0,NOW(),9,18,266,'','Camara Domo 5MP / 2.8mm / IR20M / Metalica / IP67','',0,0,0),
	('DS-2CE76H0T-ITPF','photos/2025/02/1696982930_DS-2CE76D0T-ITPFS.jpg','C&aacute;mara Tipo Domo IR Plastica (4 en 1) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS/4MP@25FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 5MP CMOS / EXIR Led IR (20 Metros) / Smart IR / DNR / OSD (Coax) / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (AHD/HDCVI/HDTVI/Analogico)',202,0,'145',0,NOW(),9,18,267,'','Camara Domo 5MP / 2.8mm / IR20M / Plastica','',0,0,0),
	('DS-2CE76H0T-ITPFS','photos/2025/02/1696982959_DS-2CE76D0T-ITPFS.jpg','C&aacute;mara Tipo Domo IR Plastica (4 en 1) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS/4MP@25FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 5MP CMOS / EXIR Led IR (20 Metros) / Smart IR / DNR / OSD (Coax) / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) Microfono incorporado / Transmision de Audio &amp; Video (Solo TVI) (AHD/HDCVI/HDTVI/Analogico)',233,0,11,0,NOW(),9,18,268,'','Camara Domo 5MP / 2.8mm / IR20M / Plastica / Mic.','',0,0,0),
	('DS-2CE56H0T-ITPF','photos/2025/02/1696981502_DS-2CE56H0T-ITPF.jpg','C&aacute;mara Tipo Domo IR Plastica (4 en 1) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS/4MP@25FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 5MP CMOS / EXIR Led IR (20 Metros) / Smart IR / DNR / OSD (Coax) / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (AHD/HDCVI/HDTVI/Analogico)',219,0,1,0,NOW(),9,18,269,'','Camara Domo 5MP / 2.8mm / IR20M / Plastica','',0,0,0),
	('DS-2CE76H0T-ITMF','photos/2025/02/1696982706_DS-2CE76D0T-EXIMF.jpg','C&aacute;mara Tipo Domo IR (4 en 1) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS/4MP@25FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 5MP CMOS / EXIR Led IR (30 Metros) / Smart IR / DNR / OSD (Coax) / IP67 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (AHD/HDCVI/HDTVI/Analogico)',270,0,0,0,NOW(),9,18,270,'','Camara Domo 5MP / 2.8mm / IR30M / Metalica','',0,0,0),
	('DS-2CE76H0T-ITMFS','photos/2025/02/1696982733_DS-2CE76D0T-EXIMF.jpg','C&aacute;mara Tipo Domo IR (4 en 1) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS/4MP@25FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 5MP CMOS / EXIR Led IR (30 Metros) / Smart IR / DNR / OSD (Coax) / IP67 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) / Microfono incorporado / Transmision de Audio &amp; Video (Solo TVI)(AHD/HDCVI/HDTVI/Analogico)',298,0,2,0,NOW(),9,18,271,'','Camara Domo 5MP / 2.8mm / IR30M / Metalica / Mic.','',0,0,0),
	('DS-2CE70KF0T-MFS','photos/2025/02/1696982202_DS-2CE70DF0T-MF.jpg','C&aacute;mara Tipo Domo COLORVU (4 en 1) (Metalica) / Resoluci&oacute;n: 5.0 Mega-pixeles (3K) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 2MP FSI CMOS / 0.0005Lux F1.0 Iluminacion 20 metros / D-WDR / 3DNR / OSD / IP67 / Hikvision-C / 24 Horas Color / Energ&iacute;a: 12V-500mA DC / Microfono incorporado / Transmision de Audio &amp; Video (Solo TVI) (No incluye Fuente) (CVBS/AHD/TVI/CVI)',373,0,2,0,NOW(),9,18,272,'','Camara Domo 5MP / 2.8mm / Luz20M / Metalica / IP67 / ColorVu / Mic.','',0,0,0),
	('DS-2CE56H1T-VPIT3Z','photos/2025/02/1696981665_DS-2CE56F7T-VPIT3Z.jpg','C&aacute;mara Tipo Domo IR (HDTVI) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@20FPS) / Lente Varifocal Motor: 2.8-12mm (97&deg;-30.4&deg;) / Sensor: 5MP CMOS / 2 EXIR Leds IR (40 Metros) / Smart IR / DNR / OSD (Coax) / IP67 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente)',721,0,0,0,NOW(),9,18,273,'','Camara Domo 5MP / 2.8-12mm / IR40M / Metalica / IP67','',0,0,0),
	('DS-2CC52H1T-FITS','photos/2025/02/1696971675_DS-2CC52H1T-FITS.jpg','C&aacute;mara Tipo Domo IR (HDTVI) (Interiores) / Resoluci&oacute;n: 5.0 Mega-pixeles (5MP@12.5FPS) / Lente Fijo de 1.1mm (180&deg; Panoramico / Sensor: 5MP CMOS / EXIR Led IR (20 Metros) / Smart IR / DNR / ePTZ / OSD (Coax) / Mic / Energ&iacute;a: 12V-500mA DC (No incluye Fuente)',1088,0,1,0,NOW(),9,18,274,'','Camara Domo 5MP / 1.1mm / IR20M / Plastica / Panoramica','',0,0,0),
	('DS-2CE16U1T-ITF','photos/2025/02/1696978148_DS-2CE16D0T-EXIF.jpg','C&aacute;mara Tipo Bala IR Metalica (4 en 1) / Resoluci&oacute;n: 8.3 Mega-pixeles (8.3MP@12,5FPS/5MP@20FPS/4MP@30FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 8,3MP CMOS / EXIR Led IR (30 Metros) / Smart IR / DNR / OSD (Coax) / IP67 / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (AHD/HDCVI/HDTVI/Analogico)',438,0,0,0,NOW(),9,18,275,'','Camara Bala 8MP / 2.8mm / IR30M / Metalica / IP67','',0,0,0),
	('DS.2CE76U1T-ITPF','photos/2025/02/1697068670_DS-2CE76D0T-ITPFS.jpg','C&aacute;mara Tipo Domo IR Plastica (4 en 1) / Resoluci&oacute;n: 8.3 Mega-pixeles (8.3MP@12,5FPS/5MP@20FPS/4MP@30FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 8,3MP CMOS / EXIR Led IR (30 Metros) / Smart IR / DNR / OSD (Coax) / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (AHD/HDCVI/HDTVI/Analogico)',396,0,11,0,NOW(),9,18,276,'','Camara Domo 8MP / 2.8mm / IR30M / Plastica','',0,0,0),
	('DS-2CE76U1T-ITMF','photos/2025/02/1696982767_DS-2CE76D0T-EXIMF.jpg','C&aacute;mara Tipo Domo IR Plastica (4 en 1) / Resoluci&oacute;n: 8.3 Mega-pixeles (8.3MP@12,5FPS/5MP@20FPS/4MP@30FPS) / Lente Fijo de 2.8mm (92&deg;) / Sensor: 8,3MP CMOS / EXIR Led IR (30 Metros) / Smart IR / DNR / OSD (Coax) / Energ&iacute;a: 12V-500mA DC (No incluye Fuente) (AHD/HDCVI/HDTVI/Analogico)',438,0,0,0,NOW(),9,18,277,'','Camara Domo 8MP / 2.8mm / IR30M / Metalica / IP67','',0,0,0),
	('DS-7104HGHI-F1','photos/2025/02/1697035034_DS-7104HGHI-F1.jpg','Grabador de 4 canales 1080P LITE / FULL 720P / FULL 960H (H.264/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 1080P/720P / AHD/CVI 720P / Camaras Analogicas 960H/D1 / (AHD/HDTVI/HDCVI/Analogico)',228,0,0,0,NOW(),9,18,278,'','DVR 4CH 1080PLITE / 1SATA / 6TB','',0,0,0),
	('DS-7104HGHI-M1','photos/2025/02/1697035071_DS-7104HGHI-F1.jpg','Grabador de 4 canales 1080P LITE / FULL 720P / FULL 960H (H.265+/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / 1CH IP (1080P) / Analitica de Video Acusense en todos los canales (Sensor de Movimiento 2.0 clasifica personas y vehiculos) (AHD/HDTVI/HDCVI/Analogico/IP) Grabacion de Video&amp;Audio por Coaxial',351,0,'92',0,NOW(),9,18,279,'','DVR 4CH 1080PLITE / 1SATA / 6TB / ACUSENSE / 4CH AUDIO COAX.','',0,0,0),
	('DS-7204HGHI-F1','photos/2025/02/1697035394_DS-7204HGHI-F1.jpg','Grabador de 4 canales 1080P LITE / FULL 720P / FULL 960H (H.264/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 1080P/720P / AHD/CVI 720P / Camaras Analogicas 960H/D1 / +1CH IP (960P) / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP)',274,0,0,0,NOW(),9,18,280,'','DVR 4CH 1080PLITE / 1SATA / 6TB','',0,0,0),
	('DS-7204HGHI-K1(S)','photos/2025/02/1697035688_DS-7204HGHI-K1(S).jpg','Grabador de 4 canales + 1 IP 1080P LITE / FULL 720P / FULL 960H (H.265+/H.265H.264/H.264+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 1080P/720P / AHD/CVI 720P / Camaras Analogicas 960H/D1 / +1CH IP (960P) / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP) / Grabacion de Video&amp;Audio por Coaxial',412,0,'65',0,NOW(),9,18,281,'','DVR 4CH 1080PLITE / 1SATA / 6TB / 4CH AUDIO COAX.','',0,0,0),
	('DS-7204HQHI-K1','photos/2025/02/1697035728_DS-7204HGHI-K1(S).jpg','Grabador de 4 canales 4MP LITE / 3MP/ FULL 1080P / FULL 720P / FULL 960H / (H.264/H.264+/H.265/H.265+) (Canal 1 acepta camaras 3MP) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 6 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / + 1CH IP 4MP / Analitica de Video VCA (AHD/HDTVI/HDCVI/Analogico/IP)',380,0,'45',0,NOW(),9,18,282,'','DVR 4CH 4MPLITE / 1SATA / 6TB','',0,0,0),
	('IDS-7204HQHI-M1/FA','photos/2025/02/1697068905_DS-7204HGHI-K1(S).jpg','Grabador de 4 canales 4MP LITE/ FULL 1080P / FULL 720P / FULL 960H / (H.264/H.264+/H.265/H.265+) (Canal 1 acepta camaras 3MP) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 10 Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta 2 Camaras IP / Grabacion de Video&amp;Audio por Coaxial (Solo TVI) / 1 Canal para Grabacion de Deteccion de Rostros (16 Librerias/500 Rostros / 4CH Det. Vehiculos y Personas) (AHD/HDTVI/HDCVI/Analogico/IP)',701,0,8,0,NOW(),9,18,283,'','DVR 4CH 4MPLITE / 1SATA / 10TB / ACUSENSE / 4CH AUDIO COAX.','',0,0,0),
	('DS-7204HUHI-K1/E(S)','photos/2025/02/1697035793_DS-7204HGHI-K1(S).jpg','Grabador de 4 canales 8MP LITE/5MP/4MP/3MP / FULL 1080P / FULL 720P/960H (H.264/H.264+/H.265+) / 1/1 Canal de Audio / Salida de Video: VGA / HDMI / Conexi&oacute;n hasta 1 Disco Duro SATA de 10Tb / USB 2.0 (2 puertos) / 10/100 Ethernet / Acepta Camaras TVI 5MP/4MP/3MP/1080P/720P / AHD/CVI 1080P / CVBS / 2CH IP 8MP / Analitica de Video VCA / Grabacion de Video&amp;Audio por Coaxial (Solo TVI) (AHD/HDTVI/HDCVI/Analogico/IP)',915,0,4,0,NOW(),9,18,284,'','DVR 4CH 8MPLITE / 1SATA / 10TB / 4CH AUDIO COAX.','',0,0,0),
